OBJECTID,AREA_S_CD,Neighbourhood,Assault_2014,AutoTheft_2014,BreakandEnter_2014,Robbery_2014,TheftOver_2014,Homicide_2014,Total_2014,Assault_2015,AutoTheft_2015,BreakandEnter_2015,Robbery_2015,TheftOver_2015,Homicide_2015,Total_2015,Assault_2016,AutoTheft_2016,BreakandEnter_2016,Robbery_2016,TheftOver_2016,Homicide_2016,Total_2016,Assault_2017,AutoTheft_2017,BreakandEnter_2017,Robbery_2017,TheftOver_2017,Homicide_2017,Total_2017,Assault_AVG,AutoTheft_AVG,BreakandEnter_AVG,Robbery_AVG,TheftOver_AVG,Homicide_AVG,Total_AVG,Assault_ch,AutoTheft_ch,BreakandEnter_ch,Robbery_ch,TheftOver_ch,Homicide_ch,Total_ch,Population,Assault_Rate,AutoTheft_Rate,BreakandEnter_Rate,Robbery_Rate,TheftOver_Rate,Homicide_Rate,Total_Rate,Shape__Area,Shape__Length
107,80,Palmerston-Little Italy (80),92,14,40,27,8,0,181,82,15,44,15,1,0,157,71,19,34,15,4,0,143,80,21,38,10,5,0,154,81,17,39,17,5,0,159,0.13,0.11,0.12,-0.33,0.25,N/A,0.08,11436,708.2896118,148.6533753,341.0283316,148.6533753,43.72158097,0,1390.346275,1435281.368,4967.565522
108,45,Parkwoods-Donalda (45),149,33,70,11,6,0,269,151,32,60,19,6,0,268,169,31,47,32,2,0,281,152,41,67,38,10,0,308,155,34,61,25,6,0,282,-0.1,0.32,0.43,0.19,4,N/A,0.1,30123,514.556983,112.870564,202.5030707,82.99306178,19.91833483,0,936.1617369,7464611.066,13452.36484
109,23,Pelmo Park-Humberlea (23),58,28,29,12,3,0,130,38,31,16,25,6,0,116,51,22,28,14,4,1,120,46,46,33,21,6,0,152,48,32,27,18,5,0,130,-0.1,1.09,0.18,0.5,0.5,-100%,0.27,24883,192.902785,128.6018567,108.5078166,72.33854439,20.09404011,0,522.4450428,4276291.357,13837.37048
110,67,Playter Estates-Danforth (67),68,7,45,22,1,0,143,60,9,48,17,2,0,136,89,8,41,14,4,0,156,93,7,23,9,4,0,136,78,8,39,16,3,0,143,0.04,-0.13,-0.44,-0.36,0,N/A,-0.13,5266,1481.200152,151.9179643,740.600076,303.8359286,56.96923661,0,2715.533612,887604.5012,4501.857172
111,7,Willowridge-Martingrove-Richview (7),88,45,45,34,6,0,218,72,37,40,16,3,1,169,109,54,40,62,5,0,270,107,40,41,23,4,0,215,94,44,42,34,5,0,218,-0.02,-0.26,0.03,-0.63,-0.2,N/A,-0.2,27469,342.203939,160.1805672,152.8996323,123.7758928,18.20233718,0,793.6219011,5517557.221,12059.31757
112,137,Woburn (137),351,46,121,83,11,3,615,389,33,149,81,13,2,667,369,34,80,68,14,1,566,406,47,85,124,26,0,688,379,40,109,89,16,2,634,0.1,0.38,0.06,0.82,0.86,-100%,0.22,34912,1085.586618,114.5737855,312.2135655,254.9266728,45.82951421,5.728689276,1815.9945,12334534.14,18111.54799
113,60,Woodbine-Lumsden (60),60,2,46,9,4,0,121,45,5,23,7,2,1,83,45,4,18,10,6,0,83,43,1,10,8,0,1,63,48,3,24,9,3,1,88,-0.04,-0.75,-0.44,-0.2,-1,N/A,-0.24,9183,522.7049984,32.6690624,261.3524992,98.00718719,32.6690624,10.88968747,958.292497,1196269.774,4871.211907
114,52,Bayview Village (52),88,25,49,7,10,0,179,108,16,35,5,8,0,172,86,15,37,12,5,0,155,69,21,40,8,8,0,146,88,19,40,8,8,0,163,-0.2,0.4,0.08,-0.33,0.6,N/A,-0.06,24547,358.4959466,77.40253391,162.952703,32.5905406,32.5905406,0,664.0322646,5159278.023,9504.275844
115,39,Bedford Park-Nortown (39),75,42,95,16,10,0,238,40,40,66,8,12,0,166,46,29,114,20,11,0,220,59,52,131,18,14,0,274,55,41,102,16,12,0,225,0.28,0.79,0.15,-0.1,0.27,N/A,0.25,13326,412.7269998,307.6692181,765.4209815,120.0660363,90.04952724,0,1688.428636,5518388.075,12817.14984
116,111,Rockcliffe-Smythe (111),131,41,36,32,6,0,246,128,36,35,37,3,2,241,139,31,33,53,4,0,260,112,49,34,44,10,0,249,128,39,35,42,6,1,249,-0.19,0.58,0.03,-0.17,1.5,N/A,-0.04,33006,387.8082773,118.1603345,106.0413258,127.249591,18.178513,3.029752166,754.4082894,5070803.991,11620.01483
117,41,Bridle Path-Sunnybrook-York Mills (41),20,3,35,1,6,0,65,27,12,37,2,1,0,79,15,10,49,2,4,0,80,25,5,62,1,6,0,99,22,8,46,2,4,0,81,0.67,-0.5,0.27,-0.5,0.5,N/A,0.24,9814,224.1695537,81.51620135,468.7181577,20.37905034,40.75810067,0,825.3515386,8838672.923,15651.7014
118,47,Don Valley Village (47),121,47,83,42,8,2,303,141,27,50,32,6,0,256,136,25,65,22,8,0,256,124,30,31,18,11,0,214,131,32,57,29,8,1,257,-0.09,0.2,-0.52,-0.18,0.38,N/A,-0.16,33970,385.6343833,94.20076538,167.7951133,85.36944363,23.55019135,2.943773918,756.549897,4212456.67,8326.674402
119,113,Weston (113),154,50,28,33,6,1,272,142,32,46,42,2,0,264,168,42,34,36,5,4,289,172,40,67,36,3,1,319,159,41,44,37,4,2,286,0.02,-0.05,0.97,0,-0.4,-75%,0.1,11424,1391.806723,358.8935574,385.1540616,323.8795518,35.0140056,17.5070028,2503.501401,2565667.506,10202.63678
120,103,Lawrence Park South (103),15,14,70,3,5,0,107,26,27,41,6,3,0,103,16,22,35,2,1,0,76,20,15,49,8,4,0,96,19,20,49,5,3,0,96,0.25,-0.32,0.4,3,3,N/A,0.26,16709,113.7111736,119.6959722,293.255132,29.92399306,17.95439583,0,574.5406667,3242455.005,9777.913651
121,30,Brookhaven-Amesbury (30),65,29,19,24,5,0,142,97,31,41,16,8,0,193,93,21,25,20,1,0,160,90,21,26,17,6,0,160,86,26,28,19,5,0,164,-0.03,0,0.04,-0.15,5,N/A,0,18816,457.0578231,138.1802721,148.8095238,100.9778912,26.57312925,0,871.5986395,3507376.8,8980.556398
122,19,Long Branch (19),56,8,22,12,1,0,99,63,13,30,14,4,0,124,60,13,27,5,0,0,105,61,13,26,9,3,0,112,60,12,26,10,2,0,110,0.02,0,-0.04,0.8,,N/A,0.07,14073,426.3483266,85.26966532,184.7509415,71.05805443,14.21161089,0,781.6385987,2261863.135,7806.825626
123,132,Malvern (132),209,22,63,38,10,0,342,271,29,41,45,3,0,389,272,35,67,64,7,4,449,275,53,34,59,7,2,430,257,35,51,52,7,2,403,0.01,0.51,-0.49,-0.08,0,-50%,-0.04,35841,717.0558857,97.65352529,142.2951369,145.0852376,19.53070506,5.580201445,1124.410591,8866608.615,12081.46912
124,83,Dufferin Grove (83),55,8,24,24,6,0,117,64,7,24,24,5,0,124,64,5,17,18,4,1,109,67,6,17,5,2,0,97,63,7,21,18,4,0,112,0.05,0.2,0,-0.72,-0.5,-100%,-0.11,16937,371.9667001,41.32963335,123.9889,106.2762,23.61693334,0,661.2741336,1387991.68,5148.345949
125,29,Maple Leaf (29),36,12,18,16,1,0,83,44,21,16,6,5,0,92,54,22,20,14,2,0,112,45,10,12,4,3,0,74,45,16,17,10,3,0,90,-0.17,-0.55,-0.4,-0.71,0.5,N/A,-0.34,16410,274.2230347,97.50152346,103.5953687,60.93845216,18.28153565,0,548.4460695,2526540.404,6377.876481
126,12,Markland Wood (12),19,8,44,5,3,0,79,12,12,19,2,2,0,47,19,13,15,10,2,0,59,21,9,11,8,1,0,50,18,11,22,6,2,0,59,0.11,-0.31,-0.27,-0.2,-0.5,N/A,-0.15,17465,103.0632694,62.98310908,125.9662182,34.35442313,11.45147438,0,337.8184941,2953849.181,7846.645771
127,116,Steeles (116),43,21,63,8,5,0,140,45,16,60,10,4,0,135,43,30,51,21,2,0,147,46,31,42,6,6,0,131,44,25,54,11,4,0,138,0.07,0.03,-0.18,-0.71,2,N/A,-0.11,24400,180.3278689,102.4590164,221.3114754,45.08196721,16.39344262,0,565.5737705,4561409.14,8943.854295
128,105,Lawrence Park North (105),26,23,34,0,4,1,88,25,22,39,6,5,0,97,26,13,32,4,3,0,78,35,25,30,6,5,0,101,28,21,34,4,4,0,91,0.35,0.92,-0.06,0.5,0.67,N/A,0.29,12472,224.5028865,168.3771648,272.6106479,32.07184092,32.07184092,0,729.634381,2289962.716,6540.421238
129,100,Yonge-Eglinton (100),24,3,28,10,2,0,67,24,8,17,7,2,1,59,32,3,20,7,2,0,64,34,3,19,9,3,0,68,29,4,21,8,2,0,65,0.06,0,-0.05,0.29,0.5,N/A,0.06,15763,183.9751316,25.37588023,133.2233712,50.75176045,12.68794011,0,412.3580537,1650450.936,5686.690985
130,17,Mimico (includes Humber Bay Shores) (17),203,34,59,9,10,0,315,200,33,66,24,15,1,339,241,34,48,12,17,1,353,341,40,58,22,14,1,476,246,35,58,17,14,1,371,0.41,0.18,0.21,0.83,-0.18,0%,0.35,28917,850.7106546,121.0360687,200.5740568,58.78894768,48.4144275,3.458173393,1282.982329,7059230.965,23378.03134
131,135,Morningside (135),97,19,28,17,0,0,161,119,16,21,25,1,1,183,151,12,19,9,0,0,191,134,9,15,15,2,0,175,125,14,21,17,1,0,178,-0.11,-0.25,-0.21,0.67,,N/A,-0.08,20103,621.7977416,69.64134706,104.4620206,84.56449286,4.974381933,0,885.4399841,5740335.676,13214.89933
132,73,Moss Park (73),334,24,134,125,6,1,624,368,22,95,133,19,1,638,441,17,128,115,12,2,715,425,16,129,91,19,4,684,392,20,122,116,14,2,665,-0.04,-0.06,0.01,-0.21,0.58,100%,-0.04,18649,2101.989383,107.2443563,654.1905732,622.0172663,75.07104939,10.72443563,3565.874846,1413053.095,6204.465227
133,84,Little Portugal (84),72,8,37,7,4,1,129,74,10,31,6,1,2,124,107,11,37,7,3,1,166,70,15,35,11,3,0,134,81,11,35,8,3,1,138,-0.35,0.36,-0.05,0.57,0,-100%,-0.19,15283,530.0006543,71.9753975,229.0126284,52.34574364,19.62965386,6.543217955,902.9640777,1216355.273,5440.874723
134,64,Woodbine Corridor (64),86,5,34,10,3,0,138,63,8,22,15,3,3,114,74,7,44,5,2,0,132,83,4,28,11,2,0,128,77,6,32,10,3,1,128,0.12,-0.43,-0.36,1.2,0,N/A,-0.03,10034,767.390871,59.79669125,318.9156867,99.66115208,29.89834562,9.966115208,1275.662747,1595693.595,5428.029871
135,50,Newtonbrook East (50),134,39,50,15,6,0,244,120,15,61,15,12,1,224,148,34,52,20,8,1,263,134,22,68,34,18,0,276,134,28,58,21,11,1,252,-0.09,-0.35,0.31,0.7,1.25,-100%,0.05,23195,577.7107135,120.7156715,250.0538909,90.53675361,47.4240138,4.311273981,1086.441043,4084743.619,8094.553927
136,130,Milliken (130),74,38,103,41,14,0,270,106,40,111,40,13,0,310,96,34,63,37,11,0,241,96,60,109,31,18,0,314,93,43,97,37,14,0,284,0,0.76,0.73,-0.16,0.64,N/A,0.3,30739,302.5472527,139.8874394,315.5600377,120.3682618,45.54474771,0,923.9077394,9478172.591,16781.82342
137,46,Pleasant View (46),33,12,18,5,2,1,71,42,7,18,12,4,0,83,48,8,29,12,3,0,100,40,17,11,6,4,0,78,41,11,19,9,3,0,83,-0.17,1.13,-0.62,-0.5,0.33,N/A,-0.22,19042,215.3135175,57.76704128,99.77943493,47.26394286,15.75464762,0,435.8785842,2967511.889,7944.81171
138,94,Wychwood (94),51,5,33,10,3,0,102,63,16,31,12,1,0,123,62,19,32,10,5,0,128,56,14,41,17,5,0,133,58,14,34,12,4,0,122,-0.1,-0.26,0.28,0.7,0,N/A,0.04,7397,784.1016628,189.2659186,459.6458024,162.2279302,54.07597675,0,1649.317291,1682071.962,5434.959317
139,56,Leaside-Bennington (56),42,8,42,7,9,0,108,29,14,34,12,5,1,95,44,4,31,9,3,0,91,42,4,31,11,5,0,93,39,8,35,10,6,0,97,-0.05,0,0,0.22,0.67,N/A,0.02,20308,192.0425448,39.39334253,172.3458735,49.24167816,29.54500689,0,477.6442781,4784925.582,14836.67349
140,108,Briar Hill-Belgravia (108),109,20,48,33,10,0,220,140,17,37,22,3,0,219,124,22,34,41,4,0,225,112,15,37,34,5,1,204,121,19,39,33,6,0,217,-0.1,-0.32,0.09,-0.17,0.25,N/A,-0.09,4572,2646.544182,415.5730534,853.0183727,721.7847769,131.2335958,0,4746.281715,1830359.669,6289.794864
